FRI Attributes
[119] "us2origin"                              
[120] "us2nnf_anth"                            
[121] "us3canlay"                              
[122] "us3canrank"                             
[123] "us3canpat"                              
[124] "us3sph"                                 
[125] "us3cc"                                  
[126] "us3ht"                                  
[127] "us3sp1"                                 
[128] "us3sp1per"                              
[129] "us3sp2"                                 
[130] "us3sp2per"                              
[131] "us3sp3"                                 
[132] "us3sp3per"                              
[133] "us3sp4"                                 
[134] "us3sp4per"                              
[135] "us3sp5"                                 
[136] "us3sp5per"                              
[137] "us3sp6"                                 
[138] "us3sp6per"                              
[139] "us3origin"                              
[140] "us3nnf_anth"                            
[141] "us4canlay"                              
[142] "us4canrank"                             
[143] "us4canpat"                              
[144] "us4sph"                                 
[145] "us4cc"                                  
[146] "us4ht"                                  
[147] "us4sp1"                                 
[148] "us4sp1per"                              
[149] "us4sp2"                                 
[150] "us4sp2per"                              
[151] "us4sp3"                                 
[152] "us4sp3per"                              
[153] "us4sp4"                                 
[154] "us4sp4per"                              
[155] "us4sp5"                                 
[156] "us4sp5per"                              
[157] "us4sp6"                                 
[158] "us4sp6per"                              
[159] "us4origin"                              
[160] "us4nnf_anth"                            
[161] "us5canlay"                              
[162] "us5canrank"                             
[163] "us5canpat"                              
[164] "us5sph"                                 
[165] "us5cc"                                  
[166] "us5ht"                                  
[167] "us5sp1"                                 
[168] "us5sp1per"                              
[169] "us5sp2"                                 
[170] "us5sp2per"                              
[171] "us5sp3"                                 
[172] "us5sp3per"                              
[173] "us5sp4"                                 
[174] "us5sp4per"                              
[175] "us5sp5"                                 
[176] "us5sp5per"                              
[177] "us5sp6"                                 
[178] "us5sp6per"                              
[179] "us5origin"                              
[180] "us5nnf_anth"                            
[181] "sp1_sum"                                
[182] "sp1per_sum"                             
[183] "sp2_sum"                                
[184] "sp2per_sum"                             
[185] "sp3_sum"                                
[186] "sp3per_sum"                             
[187] "sp4_sum"                                
[188] "sp4per_sum"                             
[189] "sp5_sum"                                
[190] "sp5per_sum"                             
[191] "sp6_sum"                                
[192] "sp6per_sum"                             
[193] "cc_sum"                                 
[194] "ht_sum"                                 
[195] "spp_sum"                                
[196] "origin_sum"                             
[197] "mu_fli"                                 
[198] "si_jp"                                  
[199] "si_bs"                                  
[200] "si_ws"                                  
[201] "si_ta"                                  
[202] "si_ba"                                  
[203] "si_tl"                                  
[204] "si_wb"                                  
[205] "si_bf"                                  
[206] "si_leading"                             
[207] "strata_fli"                             
[208] "denagg_fli"                             
[209] "density_fli"                            
[210] "harvest_yr"                             
[211] "fire_year"                              
[212] "update_2010_fli"                        
[213] "covertype_fli"                          
[214] "agecl5yr_2010"                          
[215] "vol_key"                                
[216] "problem"                                
[217] "shape_length"                           
[218] "shape_area"                             
[219] "src_filename"                           
[220] "inventory_id"                           


OGC_FID

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 0  

----------------------------------------------------------------------------------------------
No   Variable    Stats / Values                   Freqs (% of Valid)       Valid     Missing  
---- ----------- -------------------------------- ------------------------ --------- ---------
1    mb6         Mean (sd) : 81532.5 (47072.7)    163064 distinct values   163064    0        
     [integer]   min < med < max:                                          (100%)    (0%)     
                 1 < 81532.5 < 163064                                                         
                 IQR (CV) : 81531.5 (0.6)                                                     
----------------------------------------------------------------------------------------------


WKB_GEOMETRY

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 88  

------------------------------------------------------------------------------------------
No   Variable   Stats / Values                    Freqs (% of Valid)   Valid     Missing  
---- ---------- --------------------------------- -------------------- --------- ---------
1    mb6        1. 010600002032BF0D000100000           1 (  0.0%)      163064    0        
     [factor]   2. 010600002032BF0D000100000           1 (  0.0%)      (100%)    (0%)     
                3. 010600002032BF0D000100000           1 (  0.0%)                         
                4. 010600002032BF0D000100000           1 (  0.0%)                         
                5. 010600002032BF0D000100000           1 (  0.0%)                         
                6. 010600002032BF0D000100000           1 (  0.0%)                         
                7. 010600002032BF0D000100000           1 (  0.0%)                         
                8. 010600002032BF0D000100000           1 (  0.0%)                         
                9. 010600002032BF0D000100000           1 (  0.0%)                         
                10. 010600002032BF0D000100000          1 (  0.0%)                         
                [ 162966 others ]                 163054 (100.0%)                         
------------------------------------------------------------------------------------------


FID_MB_FRI_V11_UPDATEDTO2010FINALERASED

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

------------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)     Valid     Missing  
---- ----------- ------------------ ---------------------- --------- ---------
1    mb6         1 distinct value   -1 : 163064 (100.0%)   163064    0        
     [integer]                                             (100%)    (0%)     
------------------------------------------------------------------------------


FRI_FLI

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

-------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing  
---- ---------- ---------------- -------------------- --------- ---------
1    mb6        1. FLI           163064 (100.0%)      163064    0        
     [factor]                                         (100%)    (0%)     
-------------------------------------------------------------------------


MU_ID

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163059  

------------------------------------------------------------------------------------
No   Variable    Stats / Values            Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 12.4 (1.1)    10 :  4114 ( 2.5%)    163064    0        
     [numeric]   min < med < max:          11 : 34202 (21.0%)    (100%)    (0%)     
                 10 < 13 < 14              12 : 37168 (22.8%)                       
                 IQR (CV) : 1 (0.1)        13 : 63063 (38.7%)                       
                                           14 : 24517 (15.0%)                       
------------------------------------------------------------------------------------


YEARPHOTO

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

----------------------------------------------------------------------------------------
No   Variable    Stats / Values              Freqs (% of Valid)      Valid     Missing  
---- ----------- --------------------------- ----------------------- --------- ---------
1    mb6         Mean (sd) : 1999.7 (1.4)    1998 : 63066 (38.7%)    163064    0        
     [integer]   min < med < max:            2000 : 24508 (15.0%)    (100%)    (0%)     
                 1998 < 2000 < 2001          2001 : 75490 (46.3%)                       
                 IQR (CV) : 3 (0)                                                       
----------------------------------------------------------------------------------------


DECADE

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

-------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing  
---- ---------- ---------------- -------------------- --------- ---------
1    mb6        1. 1990's        63066 (38.7%)        163064    0        
     [factor]   2. 2000's        99998 (61.3%)        (100%)    (0%)     
-------------------------------------------------------------------------


SECTION

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

----------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)     Valid     Missing  
---- ----------- ---------------------- ---------------------- --------- ---------
1    mb6         Mean (sd) : 0 (0)      0 : 163061 (100.0%)    163064    0        
     [integer]   min < med < max:       1 :      2 (  0.0%)    (100%)    (0%)     
                 0 < 0 < 4              4 :      1 (  0.0%)                       
                 IQR (CV) : 0 (285.5)                                             
----------------------------------------------------------------------------------


YEAR_ORG

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 162858  

--------------------------------------------------------------------------------------
No   Variable    Stats / Values              Freqs (% of Valid)    Valid     Missing  
---- ----------- --------------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 1751.4 (571)    206 distinct values   163064    0        
     [numeric]   min < med < max:                                  (100%)    (0%)     
                 0 < 1925 < 2010                                                      
                 IQR (CV) : 61 (0.3)                                                  
--------------------------------------------------------------------------------------


SPECIES

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 155189  

---------------------------------------------------------------------------------
No   Variable   Stats / Values         Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------------- -------------------- ---------- ----------
1    mb6        1. AS3BA3EL2MM2             1 (  0.0%)      145467     17597     
     [factor]   2. AS3BA3MM3EL1             1 (  0.0%)      (89.21%)   (10.79%)  
                3. AS3BA3TA2TL2             1 (  0.0%)                           
                4. AS3MM2TA2WS2WB1          2 (  0.0%)                           
                5. AS3TA3BA3BS1             2 (  0.0%)                           
                6. AS4BA3MM2EL1             2 (  0.0%)                           
                7. AS4BA3MM2TA1             5 (  0.0%)                           
                8. AS4BA3TA3                1 (  0.0%)                           
                9. AS4BA4TA1TL1             1 (  0.0%)                           
                10. AS4MM2TA2BA2            1 (  0.0%)                           
                [ 7864 others ]        145450 (100.0%)                           
---------------------------------------------------------------------------------


COVERTYPE

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. H             55209 (38.0%)        145468     17596     
     [factor]   2. M             23778 (16.4%)        (89.21%)   (10.79%)  
                3. S             66481 (45.7%)                             
---------------------------------------------------------------------------


SUBTYPE

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

--------------------------------------------------------------------------
No   Variable   Stats / Values      Freqs (% of Valid)   Valid   Missing  
---- ---------- ------------------- -------------------- ------- ---------
1    mb6        No levels defined   All NA's             0       163064   
     [factor]                                            (0%)    (100%)   
--------------------------------------------------------------------------


SITE

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)   Valid   Missing  
---- ----------- ---------------- -------------------- ------- ---------
1    mb6         All NA's                              0       163064   
     [integer]                                         (0%)    (100%)   
------------------------------------------------------------------------


CUT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)   Valid   Missing  
---- ----------- ---------------- -------------------- ------- ---------
1    mb6         All NA's                              0       163064   
     [integer]                                         (0%)    (100%)   
------------------------------------------------------------------------


CROWN

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163060  

----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid     Missing  
---- ----------- ------------------------ -------------------- --------- ---------
1    mb6         Mean (sd) : 2.7 (1.5)    0 : 30742 (18.9%)    163064    0        
     [integer]   min < med < max:         2 : 27594 (16.9%)    (100%)    (0%)     
                 0 < 3 < 4                3 : 33356 (20.5%)                       
                 IQR (CV) : 2 (0.6)       4 : 71372 (43.8%)                       
----------------------------------------------------------------------------------


PRODUCTIVITY

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

--------------------------------------------------------------------------
No   Variable   Stats / Values      Freqs (% of Valid)   Valid   Missing  
---- ---------- ------------------- -------------------- ------- ---------
1    mb6        No levels defined   All NA's             0       163064   
     [factor]                                            (0%)    (100%)   
--------------------------------------------------------------------------


COVER_TYPE

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163058  

-------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing  
---- ---------- ---------------- -------------------- --------- ---------
1    mb6        1. H             56400 (34.6%)        163064    0        
     [factor]   2. M             23778 (14.6%)        (100%)    (0%)     
                3. NonFor        14814 ( 9.1%)                           
                4. NonPro          190 ( 0.1%)                           
                5. S             67255 (41.2%)                           
                6. Water           627 ( 0.4%)                           
-------------------------------------------------------------------------


WG

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

--------------------------------------------------------------------------
No   Variable   Stats / Values      Freqs (% of Valid)   Valid   Missing  
---- ---------- ------------------- -------------------- ------- ---------
1    mb6        No levels defined   All NA's             0       163064   
     [factor]                                            (0%)    (100%)   
--------------------------------------------------------------------------


LAND_TYPE

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

--------------------------------------------------------------------------
No   Variable   Stats / Values      Freqs (% of Valid)   Valid   Missing  
---- ---------- ------------------- -------------------- ------- ---------
1    mb6        No levels defined   All NA's             0       163064   
     [factor]                                            (0%)    (100%)   
--------------------------------------------------------------------------


SUBT_DESC

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

--------------------------------------------------------------------------
No   Variable   Stats / Values      Freqs (% of Valid)   Valid   Missing  
---- ---------- ------------------- -------------------- ------- ---------
1    mb6        No levels defined   All NA's             0       163064   
     [factor]                                            (0%)    (100%)   
--------------------------------------------------------------------------


SP_1

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163049  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing  
---- ---------- ---------------- -------------------- ---------- ---------
1    mb6        1. AS              162 ( 0.1%)        147457     15607    
     [factor]   2. BA             6021 ( 4.1%)        (90.43%)   (9.57%)  
                3. BF              488 ( 0.3%)                            
                4. BO              350 ( 0.2%)                            
                5. BS            42874 (29.1%)                            
                6. EC                4 ( 0.0%)                            
                7. JP            10423 ( 7.1%)                            
                8. MM              730 ( 0.5%)                            
                9. RP                1 ( 0.0%)                            
                10. SP               2 ( 0.0%)                            
                [ 4 others ]     86402 (58.6%)                            
--------------------------------------------------------------------------


SP_1PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 6.7 (2.9)    0  : 17597 (10.8%)    163064    0        
     [integer]   min < med < max:         2  :    33 ( 0.0%)    (100%)    (0%)     
                 0 < 7 < 10               3  :  1690 ( 1.0%)                       
                 IQR (CV) : 4 (0.4)       4  :  7888 ( 4.8%)                       
                                          5  : 16211 ( 9.9%)                       
                                          6  : 20322 (12.5%)                       
                                          7  : 22750 (14.0%)                       
                                          8  : 25414 (15.6%)                       
                                          9  : 25740 (15.8%)                       
                                          10 : 25419 (15.6%)                       
-----------------------------------------------------------------------------------


SP_2

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163049  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. AS              651 ( 0.5%)        121392     41672     
     [factor]   2. BA            26400 (21.7%)        (74.44%)   (25.56%)  
                3. BF             1589 ( 1.3%)                             
                4. BO              370 ( 0.3%)                             
                5. BS            18570 (15.3%)                             
                6. EC               18 ( 0.0%)                             
                7. EL                2 ( 0.0%)                             
                8. JP             9580 ( 7.9%)                             
                9. MM              521 ( 0.4%)                             
                10. RP               2 ( 0.0%)                             
                [ 4 others ]     63689 (52.5%)                             
---------------------------------------------------------------------------


SP_2PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163058  

----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)   Valid     Missing  
---- ----------- ------------------------ -------------------- --------- ---------
1    mb6         Mean (sd) : 1.6 (1.3)    0 : 43016 (26.4%)    163064    0        
     [integer]   min < med < max:         1 : 38049 (23.3%)    (100%)    (0%)     
                 0 < 2 < 5                2 : 38158 (23.4%)                       
                 IQR (CV) : 3 (0.8)       3 : 27274 (16.7%)                       
                                          4 : 13777 ( 8.5%)                       
                                          5 :  2790 ( 1.7%)                       
----------------------------------------------------------------------------------


SP_3

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. AS              879 ( 1.4%)        62840      100224    
     [factor]   2. BA            13367 (21.3%)        (38.54%)   (61.46%)  
                3. BF             2048 ( 3.3%)                             
                4. BO               98 ( 0.2%)                             
                5. BS             6994 (11.1%)                             
                6. EC               68 ( 0.1%)                             
                7. EL                5 ( 0.0%)                             
                8. JP             4832 ( 7.7%)                             
                9. MM              368 ( 0.6%)                             
                10. TA            8765 (13.9%)                             
                [ 3 others ]     25416 (40.5%)                             
---------------------------------------------------------------------------


SP_3PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163059  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 0.5 (0.7)    0 : 103949 (63.7%)    163064    0        
     [integer]   min < med < max:         1 :  42560 (26.1%)    (100%)    (0%)     
                 0 < 0 < 4                2 :  15447 ( 9.5%)                       
                 IQR (CV) : 1 (1.5)       3 :   1105 ( 0.7%)                       
                                          4 :      3 ( 0.0%)                       
-----------------------------------------------------------------------------------


SP_4

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

---------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid      Missing   
---- ---------- ---------------- -------------------- ---------- ----------
1    mb6        1. AS             157 ( 0.7%)         23867      139197    
     [factor]   2. BA            4160 (17.4%)         (14.64%)   (85.36%)  
                3. BF            1443 ( 6.0%)                              
                4. BO              49 ( 0.2%)                              
                5. BS            4279 (17.9%)                              
                6. EC              54 ( 0.2%)                              
                7. EL              16 ( 0.1%)                              
                8. JP            1315 ( 5.5%)                              
                9. MM             189 ( 0.8%)                              
                10. TA           3024 (12.7%)                              
                [ 3 others ]     9181 (38.5%)                              
---------------------------------------------------------------------------


SP_4PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values           Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------------ --------------------- --------- ---------
1    mb6         Mean (sd) : 0.1 (0.4)    0 : 143649 (88.1%)    163064    0        
     [integer]   min < med < max:         1 :  18072 (11.1%)    (100%)    (0%)     
                 0 < 0 < 2                2 :   1343 ( 0.8%)                       
                 IQR (CV) : 0 (2.8)                                                
-----------------------------------------------------------------------------------


SP_5

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163050  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. AS              22 ( 0.4%)         5696      157368    
     [factor]   2. BA             971 (17.0%)         (3.49%)   (96.51%)  
                3. BF             551 ( 9.7%)                             
                4. BO              18 ( 0.3%)                             
                5. BS             892 (15.7%)                             
                6. EC              37 ( 0.6%)                             
                7. EL               1 ( 0.0%)                             
                8. JP             274 ( 4.8%)                             
                9. MM              12 ( 0.2%)                             
                10. TA            400 ( 7.0%)                             
                [ 3 others ]     2518 (44.2%)                             
--------------------------------------------------------------------------


SP_5PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163061  

---------------------------------------------------------------------------------
No   Variable    Stats / Values         Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------------- --------------------- --------- ---------
1    mb6         Mean (sd) : 0 (0.1)    0 : 159538 (97.8%)    163064    0        
     [integer]   min < med < max:       1 :   3516 ( 2.2%)    (100%)    (0%)     
                 0 < 0 < 2              2 :     10 ( 0.0%)                       
                 IQR (CV) : 0 (6.7)                                              
---------------------------------------------------------------------------------


SP_6

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163054  

--------------------------------------------------------------------------
No   Variable   Stats / Values   Freqs (% of Valid)   Valid     Missing   
---- ---------- ---------------- -------------------- --------- ----------
1    mb6        1. BA             87 (14.1%)          619       162445    
     [factor]   2. BF             89 (14.4%)          (0.38%)   (99.62%)  
                3. BS             34 ( 5.5%)                              
                4. EC             16 ( 2.6%)                              
                5. JP             41 ( 6.6%)                              
                6. TA             24 ( 3.9%)                              
                7. TL             63 (10.2%)                              
                8. WB            230 (37.2%)                              
                9. WS             35 ( 5.6%)                              
--------------------------------------------------------------------------


SP_6PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

---------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)    Valid     Missing  
---- ----------- ---------------- --------------------- --------- ---------
1    mb6         Min  : 0         0 : 162801 (99.8%)    163064    0        
     [integer]   Mean : 0         1 :    263 ( 0.2%)    (100%)    (0%)     
                 Max  : 1                                                  
---------------------------------------------------------------------------


SP_7

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

--------------------------------------------------------------------------
No   Variable   Stats / Values      Freqs (% of Valid)   Valid   Missing  
---- ---------- ------------------- -------------------- ------- ---------
1    mb6        No levels defined   All NA's             0       163064   
     [factor]                                            (0%)    (100%)   
--------------------------------------------------------------------------


SP_7PER

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------ --------------------- --------- ---------
1    mb6         1 distinct value   0 : 163064 (100.0%)   163064    0        
     [integer]                                            (100%)    (0%)     
-----------------------------------------------------------------------------


SPPER_TOTAL

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

----------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)     Valid     Missing  
---- ----------- ---------------- ---------------------- --------- ---------
1    mb6         Min  : 0         0  :  17597 (10.8%)    163064    0        
     [integer]   Mean : 8.9       10 : 145467 (89.2%)    (100%)    (0%)     
                 Max  : 10                                                  
----------------------------------------------------------------------------


MOIST

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------ --------------------- --------- ---------
1    mb6         1 distinct value   0 : 163064 (100.0%)   163064    0        
     [integer]                                            (100%)    (0%)     
-----------------------------------------------------------------------------


LFORM

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------ --------------------- --------- ---------
1    mb6         1 distinct value   0 : 163064 (100.0%)   163064    0        
     [integer]                                            (100%)    (0%)     
-----------------------------------------------------------------------------


HEIGHT

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163034  

-----------------------------------------------------------------------------------
No   Variable    Stats / Values            Freqs (% of Valid)   Valid     Missing  
---- ----------- ------------------------- -------------------- --------- ---------
1    mb6         Mean (sd) : 11.8 (6.8)    30 distinct values   163064    0        
     [integer]   min < med < max:                               (100%)    (0%)     
                 0 < 13 < 29                                                       
                 IQR (CV) : 12 (0.6)                                               
-----------------------------------------------------------------------------------


CROWNCL

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163027  

------------------------------------------------------------------------------------
No   Variable    Stats / Values             Freqs (% of Valid)   Valid     Missing  
---- ----------- -------------------------- -------------------- --------- ---------
1    mb6         Mean (sd) : 57.6 (32.5)    37 distinct values   163064    0        
     [integer]   min < med < max:                                (100%)    (0%)     
                 0 < 65 < 180                                                       
                 IQR (CV) : 50 (0.6)                                                
------------------------------------------------------------------------------------


V_TYPE

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163063  

-----------------------------------------------------------------------------
No   Variable    Stats / Values     Freqs (% of Valid)    Valid     Missing  
---- ----------- ------------------ --------------------- --------- ---------
1    mb6         1 distinct value   0 : 163064 (100.0%)   163064    0        
     [integer]                                            (100%)    (0%)     
-----------------------------------------------------------------------------


ECOZONE

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

----------------------------------------------------------------------------
No   Variable    Stats / Values   Freqs (% of Valid)     Valid     Missing  
---- ----------- ---------------- ---------------------- --------- ---------
1    mb6         Min  : 9         9  : 160536 (98.5%)    163064    0        
     [integer]   Mean : 9         10 :   2528 ( 1.6%)    (100%)    (0%)     
                 Max  : 10                                                  
----------------------------------------------------------------------------


ECOZONE_NAME

Data Frame Summary  
mb6  
Dimensions: 163064 x 1  
Duplicates: 163062  

----------------------------------------------------------------------------
No   Variable   Stats / Values      Freqs (% of Valid)   Valid     Missing  
---- ---------- ------------------- -------------------- --------- ---------
1    mb6        1. Boreal Plain     160536 (98.5%)       163064    0        
